

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Apr 25 20:48:08 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1827
  2393                           ;i2c.c: 173: read_type = i2c_read();
  2394  0119  3183  23AE  3180   	fcall	_i2c_read
  2395  011C  00F7               	movwf	??_I2C_ISR
  2396  011D  0877               	movf	??_I2C_ISR,w
  2397  011E  0020               	movlb	0	; select bank0
  2398  011F  00B6               	movwf	_read_type	;volatile
  2399                           
  2400                           ;i2c.c: 179: }
  2401                           ;i2c.c: 180: }
  2402                           
  2403                           ;i2c.c: 176: }
  2404                           ;i2c.c: 177: default: {
  2405                           
  2406                           ;i2c.c: 175: break;
  2407  0120  29D5               	goto	i1l1343
  2408  0121                     i1l1313:	
  2409  0121  0837               	movf	I2C_ISR@cmd,w
  2410                           
  2411                           ; Switch size 1, requested type "space"
  2412                           ; Number of cases is 9, Range of values is 0 to 48
  2413                           ; switch strategies available:
  2414                           ; Name         Instructions Cycles
  2415                           ; simple_byte           28    15 (average)
  2416                           ; direct_byte          104     6 (fixed)
  2417                           ; jumptable            260     6 (fixed)
  2418                           ;	Chosen strategy is simple_byte
  2419  0122  3A00               	xorlw	0	; case 0
  2420  0123  1903               	skipnz
  2421  0124  283C               	goto	i1l1263
  2422  0125  3A01               	xorlw	1	; case 1
  2423  0126  1903               	skipnz
  2424  0127  283E               	goto	i1l1265
  2425  0128  3A03               	xorlw	3	; case 2
  2426  0129  1903               	skipnz
  2427  012A  2845               	goto	i1l1269
  2428  012B  3A01               	xorlw	1	; case 3
  2429  012C  1903               	skipnz
  2430  012D  284A               	goto	i1l1271
  2431  012E  3A07               	xorlw	7	; case 4
  2432  012F  1903               	skipnz
  2433  0130  284C               	goto	i1l1273
  2434  0131  3A01               	xorlw	1	; case 5
  2435  0132  1903               	skipnz
  2436  0133  2862               	goto	i1l1279
  2437  0134  3A03               	xorlw	3	; case 6
  2438  0135  1903               	skipnz
  2439  0136  2891               	goto	i1l1287
  2440  0137  3A01               	xorlw	1	; case 7
  2441  0138  1903               	skipnz
  2442  0139  28D9               	goto	i1l1301
  2443  013A  3A37               	xorlw	55	; case 48
  2444  013B  1903               	skipnz
  2445  013C  2919               	goto	i1l1311
  2446  013D  29D5               	goto	i1l1343
  2447                           
  2448                           ;i2c.c: 181: }
  2449  013E  29D5               	goto	i1l1343
  2450  013F                     i1l1315:	
  2451                           ;i2c.c: 185: case 0x00: {
  2452                           
  2453                           ;i2c.c: 183: else {
  2454                           ;i2c.c: 184: switch(read_type) {
  2455                           
  2456                           
  2457                           ;i2c.c: 187: i2c_write(voltage >> 8);
  2458  013F  0833               	movf	_voltage+1,w
  2459  0140  3183  23CB  3180   	fcall	_i2c_write
  2460                           
  2461                           ;i2c.c: 188: i2c_write(voltage & 0xFF);
  2462  0143  0020               	movlb	0	; select bank0
  2463  0144  0832               	movf	_voltage,w
  2464  0145  3183  23CB  3180   	fcall	_i2c_write
  2465                           
  2466                           ;i2c.c: 191: i2c_write(temp >> 8);
  2467  0148  0020               	movlb	0	; select bank0
  2468  0149  0831               	movf	_temp+1,w
  2469  014A  3183  23CB  3180   	fcall	_i2c_write
  2470                           
  2471                           ;i2c.c: 192: i2c_write(temp & 0xFF);
  2472  014D  0020               	movlb	0	; select bank0
  2473  014E  0830               	movf	_temp,w
  2474  014F  3183  23CB  3180   	fcall	_i2c_write
  2475                           
  2476                           ;i2c.c: 193: break;
  2477  0152  29D3               	goto	i1l1341
  2478  0153                     i1l1317:	
  2479                           ;i2c.c: 195: }
  2480                           ;i2c.c: 196: case 0x01: {
  2481                           
  2482                           
  2483                           ;i2c.c: 198: serial[3] = read_eeprom(8);
  2484  0153  3008               	movlw	8
  2485  0154  3183  23BD  3180   	fcall	i1_read_eeprom
  2486  0157  00F7               	movwf	??_I2C_ISR
  2487  0158  0877               	movf	??_I2C_ISR,w
  2488  0159  0020               	movlb	0	; select bank0
  2489  015A  00A7               	movwf	_serial+3	;volatile
  2490                           
  2491                           ;i2c.c: 199: serial[2] = read_eeprom(8 + 1);
  2492  015B  3009               	movlw	9
  2493  015C  3183  23BD  3180   	fcall	i1_read_eeprom
  2494  015F  00F7               	movwf	??_I2C_ISR
  2495  0160  0877               	movf	??_I2C_ISR,w
  2496  0161  0020               	movlb	0	; select bank0
  2497  0162  00A6               	movwf	_serial+2	;volatile
  2498                           
  2499                           ;i2c.c: 200: serial[1] = read_eeprom(8 + 2);
  2500  0163  300A               	movlw	10
  2501  0164  3183  23BD  3180   	fcall	i1_read_eeprom
  2502  0167  00F7               	movwf	??_I2C_ISR
  2503  0168  0877               	movf	??_I2C_ISR,w
  2504  0169  0020               	movlb	0	; select bank0
  2505  016A  00A5               	movwf	_serial+1	;volatile
  2506                           
  2507                           ;i2c.c: 201: serial[0] = read_eeprom(8 + 3);
  2508  016B  300B               	movlw	11
  2509  016C  3183  23BD  3180   	fcall	i1_read_eeprom
  2510  016F  00F7               	movwf	??_I2C_ISR
  2511  0170  0877               	movf	??_I2C_ISR,w
  2512  0171  0020               	movlb	0	; select bank0
  2513  0172  00A4               	movwf	_serial	;volatile
  2514                           
  2515                           ;i2c.c: 203: i2c_write(serial[3]);
  2516  0173  0827               	movf	_serial+3,w	;volatile
  2517  0174  3183  23CB  3180   	fcall	_i2c_write
  2518                           
  2519                           ;i2c.c: 204: i2c_write(serial[2]);
  2520  0177  0020               	movlb	0	; select bank0
  2521  0178  0826               	movf	_serial+2,w	;volatile
  2522  0179  3183  23CB  3180   	fcall	_i2c_write
  2523                           
  2524                           ;i2c.c: 205: i2c_write(serial[1]);
  2525  017C  0020               	movlb	0	; select bank0
  2526  017D  0825               	movf	_serial+1,w	;volatile
  2527  017E  3183  23CB  3180   	fcall	_i2c_write
  2528                           
  2529                           ;i2c.c: 206: i2c_write(serial[0]);
  2530  0181  0020               	movlb	0	; select bank0
  2531  0182  0824               	movf	_serial,w	;volatile
  2532  0183  3183  23CB  3180   	fcall	_i2c_write
  2533                           
  2534                           ;i2c.c: 207: break;
  2535  0186  29D3               	goto	i1l1341
  2536  0187                     i1l1327:	
  2537                           ;i2c.c: 208: }
  2538                           ;i2c.c: 209: case 0x02: {
  2539                           
  2540                           
  2541                           ;i2c.c: 211: cal_data[3] = read_eeprom(4);
  2542  0187  3004               	movlw	4
  2543  0188  3183  23BD  3180   	fcall	i1_read_eeprom
  2544  018B  00F7               	movwf	??_I2C_ISR
  2545  018C  0877               	movf	??_I2C_ISR,w
  2546  018D  0020               	movlb	0	; select bank0
  2547  018E  00A3               	movwf	_cal_data+3	;volatile
  2548                           
  2549                           ;i2c.c: 212: cal_data[2] = read_eeprom(4 + 1);
  2550  018F  3005               	movlw	5
  2551  0190  3183  23BD  3180   	fcall	i1_read_eeprom
  2552  0193  00F7               	movwf	??_I2C_ISR
  2553  0194  0877               	movf	??_I2C_ISR,w
  2554  0195  0020               	movlb	0	; select bank0
  2555  0196  00A2               	movwf	_cal_data+2	;volatile
  2556                           
  2557                           ;i2c.c: 213: cal_data[1] = read_eeprom(4 + 2);
  2558  0197  3006               	movlw	6
  2559  0198  3183  23BD  3180   	fcall	i1_read_eeprom
  2560  019B  00F7               	movwf	??_I2C_ISR
  2561  019C  0877               	movf	??_I2C_ISR,w
  2562  019D  0020               	movlb	0	; select bank0
  2563  019E  00A1               	movwf	_cal_data+1	;volatile
  2564                           
  2565                           ;i2c.c: 214: cal_data[0] = read_eeprom(4 + 3);
  2566  019F  3007               	movlw	7
  2567  01A0  3183  23BD  3180   	fcall	i1_read_eeprom
  2568  01A3  00F7               	movwf	??_I2C_ISR
  2569  01A4  0877               	movf	??_I2C_ISR,w
  2570  01A5  0020               	movlb	0	; select bank0
  2571  01A6  00A0               	movwf	_cal_data	;volatile
  2572                           
  2573                           ;i2c.c: 217: i2c_write(cal_data[3]);
  2574  01A7  0823               	movf	_cal_data+3,w	;volatile
  2575  01A8  3183  23CB  3180   	fcall	_i2c_write
  2576                           
  2577                           ;i2c.c: 218: i2c_write(cal_data[2]);
  2578  01AB  0020               	movlb	0	; select bank0
  2579  01AC  0822               	movf	_cal_data+2,w	;volatile
  2580  01AD  3183  23CB  3180   	fcall	_i2c_write
  2581                           
  2582                           ;i2c.c: 219: i2c_write(cal_data[1]);
  2583  01B0  0020               	movlb	0	; select bank0
  2584  01B1  0821               	movf	_cal_data+1,w	;volatile
  2585  01B2  3183  23CB  3180   	fcall	_i2c_write
  2586                           
  2587                           ;i2c.c: 220: i2c_write(cal_data[0]);
  2588  01B5  0020               	movlb	0	; select bank0
  2589  01B6  0820               	movf	_cal_data,w	;volatile
  2590  01B7  3183  23CB  3180   	fcall	_i2c_write
  2591                           
  2592                           ;i2c.c: 221: break;
  2593  01BA  29D3               	goto	i1l1341
  2594  01BB                     i1l1337:	
  2595                           ;i2c.c: 222: }
  2596                           ;i2c.c: 223: case 0x03: {
  2597                           
  2598                           
  2599                           ;i2c.c: 225: i2c_write(0xA5);
  2600  01BB  30A5               	movlw	165
  2601  01BC  3183  23CB  3180   	fcall	_i2c_write
  2602                           
  2603                           ;i2c.c: 226: i2c_write(0xA5);
  2604  01BF  30A5               	movlw	165
  2605  01C0  3183  23CB  3180   	fcall	_i2c_write
  2606                           
  2607                           ;i2c.c: 231: }
  2608                           ;i2c.c: 232: }
  2609                           
  2610                           ;i2c.c: 228: }
  2611                           ;i2c.c: 229: default: {
  2612                           
  2613                           ;i2c.c: 227: break;
  2614  01C3  29D3               	goto	i1l1341
  2615  01C4                     i1l1339:	
  2616  01C4  0020               	movlb	0	; select bank0
  2617  01C5  0836               	movf	_read_type,w	;volatile
  2618                           
  2619                           ; Switch size 1, requested type "space"
  2620                           ; Number of cases is 4, Range of values is 0 to 3
  2621                           ; switch strategies available:
  2622                           ; Name         Instructions Cycles
  2623                           ; simple_byte           13     7 (average)
  2624                           ; direct_byte           14     6 (fixed)
  2625                           ; jumptable            260     6 (fixed)
  2626                           ;	Chosen strategy is simple_byte
  2627  01C6  3A00               	xorlw	0	; case 0
  2628  01C7  1903               	skipnz
  2629  01C8  293F               	goto	i1l1315
  2630  01C9  3A01               	xorlw	1	; case 1
  2631  01CA  1903               	skipnz
  2632  01CB  2953               	goto	i1l1317
  2633  01CC  3A03               	xorlw	3	; case 2
  2634  01CD  1903               	skipnz
  2635  01CE  2987               	goto	i1l1327
  2636  01CF  3A01               	xorlw	1	; case 3
  2637  01D0  1903               	skipnz
  2638  01D1  29BB               	goto	i1l1337
  2639  01D2  29D3               	goto	i1l1341
  2640  01D3                     i1l1341:	
  2641                           
  2642                           ;i2c.c: 234: read_type = 0x00;
  2643  01D3  0020               	movlb	0	; select bank0
  2644  01D4  01B6               	clrf	_read_type	;volatile
  2645  01D5                     i1l1343:	
  2646                           
  2647                           ;i2c.c: 235: }
  2648                           ;i2c.c: 238: SSP1CON1bits.CKP = 1;
  2649  01D5  0024               	movlb	4	; select bank4
  2650  01D6  1615               	bsf	21,4	;volatile
  2651                           
  2652                           ;i2c.c: 241: PIR1bits.SSP1IF = 0;
  2653  01D7  0020               	movlb	0	; select bank0
  2654  01D8  1191               	bcf	17,3	;volatile
  2655                           
  2656                           ;i2c.c: 244: LATAbits.LATA6 = 0;
  2657  01D9  0022               	movlb	2	; select bank2
  2658  01DA  130C               	bcf	12,6	;volatile
  2659  01DB  0008               	return
  2660  01DC                     __end_of_I2C_ISR:	
  2661                           
  2662                           	psect	text10
  2663  0357                     __ptext10:	
  2664 ;; *************** function i1_write_eeprom *****************
  2665 ;; Defined at:
  2666 ;;		line 25 in file "eeprom.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  address         1    wreg     unsigned char 
  2669 ;;  data            1    3[COMMON] unsigned char 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  address         1    6[COMMON] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      unsigned char 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2681 ;;      Params:         1       0       0       0       0       0
  2682 ;;      Locals:         1       0       0       0       0       0
  2683 ;;      Temps:          2       0       0       0       0       0
  2684 ;;      Totals:         4       0       0       0       0       0
  2685 ;;Total ram usage:        4 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    1
  2688 ;; This function calls:
  2689 ;;		i1_read_eeprom
  2690 ;; This function is called by:
  2691 ;;		_I2C_ISR
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function i1_write_eeprom
  2697  0357                     i1_write_eeprom:	
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in i1_write_eeprom: [wreg+status,2+status,0+pclath+cstack]
  2701                           ;i1write_eeprom@address stored from wreg
  2702  0357  00F6               	movwf	i1write_eeprom@address
  2703                           
  2704                           ;eeprom.c: 26: EECON1bits.WREN=1;
  2705  0358  0023               	movlb	3	; select bank3
  2706  0359  1515               	bsf	21,2	;volsfr
  2707                           
  2708                           ;eeprom.c: 27: EEADR=address;
  2709  035A  0876               	movf	i1write_eeprom@address,w
  2710  035B  00F4               	movwf	??i1_write_eeprom
  2711  035C  01F5               	clrf	??i1_write_eeprom+1
  2712  035D  0874               	movf	??i1_write_eeprom,w
  2713  035E  0091               	movwf	17	;volatile
  2714  035F  0875               	movf	??i1_write_eeprom+1,w
  2715  0360  0092               	movwf	18	;volatile
  2716                           
  2717                           ;eeprom.c: 28: EEDATA=data;
  2718  0361  0873               	movf	i1write_eeprom@data,w
  2719  0362  0093               	movwf	19	;volatile
  2720                           
  2721                           ;eeprom.c: 29: EECON1bits.EEPGD=0;
  2722  0363  1395               	bcf	21,7	;volsfr
  2723                           
  2724                           ;eeprom.c: 30: EECON1bits.CFGS=0;
  2725  0364  1315               	bcf	21,6	;volsfr
  2726                           
  2727                           ;eeprom.c: 31: INTCONbits.GIE=0;
  2728  0365  138B               	bcf	11,7	;volatile
  2729                           
  2730                           ;eeprom.c: 33: EECON2=0x55;
  2731  0366  3055               	movlw	85
  2732  0367  0096               	movwf	22	;volsfr
  2733                           
  2734                           ;eeprom.c: 34: EECON2=0xAA;
  2735  0368  30AA               	movlw	170
  2736  0369  0096               	movwf	22	;volsfr
  2737                           
  2738                           ;eeprom.c: 35: EECON1bits.WR=1;
  2739  036A  1495               	bsf	21,1	;volsfr
  2740                           
  2741                           ;eeprom.c: 37: INTCONbits.GIE=1;
  2742  036B  178B               	bsf	11,7	;volatile
  2743  036C                     i1l249:	
  2744                           ;eeprom.c: 38: while (EECON1bits.WR==1);
  2745                           
  2746  036C  1895               	btfsc	21,1	;volsfr
  2747  036D  2B6C               	goto	i1l249
  2748                           
  2749                           ;eeprom.c: 40: EECON1bits.WREN=0;
  2750  036E  1115               	bcf	21,2	;volsfr
  2751                           
  2752                           ;eeprom.c: 44: if (read_eeprom(address)==data)
  2753  036F  0876               	movf	i1write_eeprom@address,w
  2754  0370  3183  23BD         	fcall	i1_read_eeprom
  2755                           
  2756                           ;eeprom.c: 45: return 1;
  2757                           ;	Return value of i1_write_eeprom is never used
  2758  0372  0008               	return
  2759  0373                     __end_ofi1_write_eeprom:	
  2760                           ;eeprom.c: 46: return 0;
  2761                           ;	Return value of i1_write_eeprom is never used
  2762                           
  2763                           
  2764                           	psect	text11
  2765  03BD                     __ptext11:	
  2766 ;; *************** function i1_read_eeprom *****************
  2767 ;; Defined at:
  2768 ;;		line 7 in file "eeprom.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  address         1    wreg     unsigned char 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  address         1    2[COMMON] unsigned char 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      unsigned char 
  2775 ;; Registers used:
  2776 ;;		wreg
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2782 ;;      Params:         0       0       0       0       0       0
  2783 ;;      Locals:         1       0       0       0       0       0
  2784 ;;      Temps:          2       0       0       0       0       0
  2785 ;;      Totals:         3       0       0       0       0       0
  2786 ;;Total ram usage:        3 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_I2C_ISR
  2792 ;;		i1_write_eeprom
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function i1_read_eeprom
  2798  03BD                     i1_read_eeprom:	
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in i1_read_eeprom: [wreg]
  2802                           ;i1read_eeprom@address stored from wreg
  2803  03BD  00F2               	movwf	i1read_eeprom@address
  2804                           
  2805                           ;eeprom.c: 9: EEADR = address;
  2806  03BE  0872               	movf	i1read_eeprom@address,w
  2807  03BF  00F0               	movwf	??i1_read_eeprom
  2808  03C0  01F1               	clrf	??i1_read_eeprom+1
  2809  03C1  0870               	movf	??i1_read_eeprom,w
  2810  03C2  0023               	movlb	3	; select bank3
  2811  03C3  0091               	movwf	17	;volatile
  2812  03C4  0871               	movf	??i1_read_eeprom+1,w
  2813  03C5  0092               	movwf	18	;volatile
  2814                           
  2815                           ;eeprom.c: 12: EECON1bits.EEPGD = 0;
  2816  03C6  1395               	bcf	21,7	;volsfr
  2817                           
  2818                           ;eeprom.c: 15: EECON1bits.CFGS = 0;
  2819  03C7  1315               	bcf	21,6	;volsfr
  2820                           
  2821                           ;eeprom.c: 18: EECON1bits.RD = 1;
  2822  03C8  1415               	bsf	21,0	;volsfr
  2823                           
  2824                           ;eeprom.c: 21: return EEDATA;
  2825  03C9  0813               	movf	19,w	;volatile
  2826  03CA  0008               	return
  2827  03CB                     __end_ofi1_read_eeprom:	
  2828                           
  2829                           	psect	text12
  2830  033A                     __ptext12:	
  2831 ;; *************** function i1_init_I2C *****************
  2832 ;; Defined at:
  2833 ;;		line 18 in file "i2c.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  addr            1    wreg     unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  addr            1    1[COMMON] unsigned char 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;		None               void
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2847 ;;      Params:         0       0       0       0       0       0
  2848 ;;      Locals:         1       0       0       0       0       0
  2849 ;;      Temps:          1       0       0       0       0       0
  2850 ;;      Totals:         2       0       0       0       0       0
  2851 ;;Total ram usage:        2 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_I2C_ISR
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function i1_init_I2C
  2862  033A                     i1_init_I2C:	
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in i1_init_I2C: [wreg+status,2+status,0]
  2866                           ;i1init_I2C@addr stored from wreg
  2867  033A  00F1               	movwf	i1init_I2C@addr
  2868                           
  2869                           ;i2c.c: 19: bypass_flag = 0;
  2870  033B  0020               	movlb	0	; select bank0
  2871  033C  01B4               	clrf	_bypass_flag	;volatile
  2872                           
  2873                           ;i2c.c: 21: panic_flag = 0;
  2874  033D  01B5               	clrf	_panic_flag	;volatile
  2875                           
  2876                           ;i2c.c: 24: PIE1bits.SSP1IE = 0;
  2877  033E  0021               	movlb	1	; select bank1
  2878  033F  1191               	bcf	17,3	;volatile
  2879                           
  2880                           ;i2c.c: 26: SSP1STATbits.CKE = 1;
  2881  0340  0024               	movlb	4	; select bank4
  2882  0341  1714               	bsf	20,6	;volatile
  2883                           
  2884                           ;i2c.c: 29: SSP1CON1bits.SSPEN = 1;
  2885  0342  1695               	bsf	21,5	;volatile
  2886                           
  2887                           ;i2c.c: 32: SSP1CON1bits.CKP = 1;
  2888  0343  1615               	bsf	21,4	;volatile
  2889                           
  2890                           ;i2c.c: 35: SSP1CON1bits.SSPM = 0b0110;
  2891  0344  0815               	movf	21,w	;volatile
  2892  0345  39F0               	andlw	-16
  2893  0346  3806               	iorlw	6
  2894  0347  0095               	movwf	21	;volatile
  2895                           
  2896                           ;i2c.c: 39: SSP1CON2bits.GCEN = 1;
  2897  0348  1796               	bsf	22,7	;volatile
  2898                           
  2899                           ;i2c.c: 42: SSP1CON2bits.SEN = 1;
  2900  0349  1416               	bsf	22,0	;volatile
  2901                           
  2902                           ;i2c.c: 45: SSP1MSK = 0xFF;
  2903  034A  30FF               	movlw	255
  2904  034B  0093               	movwf	19	;volatile
  2905                           
  2906                           ;i2c.c: 48: i2c_address = (addr << 1);
  2907  034C  3571               	lslf	i1init_I2C@addr,w
  2908  034D  00F0               	movwf	??i1_init_I2C
  2909  034E  0870               	movf	??i1_init_I2C,w
  2910  034F  0020               	movlb	0	; select bank0
  2911  0350  00CD               	movwf	_i2c_address	;volatile
  2912                           
  2913                           ;i2c.c: 51: SSP1ADD = (addr << 1);
  2914  0351  3571               	lslf	i1init_I2C@addr,w
  2915  0352  0024               	movlb	4	; select bank4
  2916  0353  0092               	movwf	18	;volatile
  2917                           
  2918                           ;i2c.c: 54: PIE1bits.SSP1IE = 1;
  2919  0354  0021               	movlb	1	; select bank1
  2920  0355  1591               	bsf	17,3	;volatile
  2921  0356  0008               	return
  2922  0357                     __end_ofi1_init_I2C:	
  2923                           
  2924                           	psect	text13
  2925  03CB                     __ptext13:	
  2926 ;; *************** function _i2c_write *****************
  2927 ;; Defined at:
  2928 ;;		line 247 in file "i2c.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  byte            1    wreg     unsigned char 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  byte            1    0[COMMON] unsigned char 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;		None               void
  2935 ;; Registers used:
  2936 ;;		wreg
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2942 ;;      Params:         0       0       0       0       0       0
  2943 ;;      Locals:         1       0       0       0       0       0
  2944 ;;      Temps:          0       0       0       0       0       0
  2945 ;;      Totals:         1       0       0       0       0       0
  2946 ;;Total ram usage:        1 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_I2C_ISR
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _i2c_write
  2957  03CB                     _i2c_write:	
  2958                           
  2959                           ;incstack = 0
  2960                           ; Regs used in _i2c_write: [wreg]
  2961                           ;i2c_write@byte stored from wreg
  2962  03CB  00F0               	movwf	i2c_write@byte
  2963  03CC                     i1l191:	
  2964                           ;i2c.c: 249: while(SSP1CON1bits.CKP) {}
  2965                           
  2966  03CC  0024               	movlb	4	; select bank4
  2967  03CD  1A15               	btfsc	21,4	;volatile
  2968  03CE  2BCC               	goto	i1l191
  2969                           
  2970                           ;i2c.c: 252: SSP1BUF = byte;
  2971  03CF  0870               	movf	i2c_write@byte,w
  2972  03D0  0091               	movwf	17	;volatile
  2973                           
  2974                           ;i2c.c: 255: SSP1CON1bits.CKP = 1;
  2975  03D1  1615               	bsf	21,4	;volatile
  2976  03D2  0008               	return
  2977  03D3                     __end_of_i2c_write:	
  2978                           
  2979                           	psect	text14
  2980  03AE                     __ptext14:	
  2981 ;; *************** function _i2c_read *****************
  2982 ;; Defined at:
  2983 ;;		line 258 in file "i2c.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;		None
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  byte            1    1[COMMON] unsigned char 
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      unsigned char 
  2990 ;; Registers used:
  2991 ;;		wreg
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2997 ;;      Params:         0       0       0       0       0       0
  2998 ;;      Locals:         1       0       0       0       0       0
  2999 ;;      Temps:          1       0       0       0       0       0
  3000 ;;      Totals:         2       0       0       0       0       0
  3001 ;;Total ram usage:        2 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_I2C_ISR
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _i2c_read
  3012  03AE                     _i2c_read:	
  3013  03AE                     i1l197:	
  3014                           ;i2c.c: 260: while(!PIR1bits.SSP1IF) ;
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in _i2c_read: [wreg]
  3018                           
  3019  03AE  0020               	movlb	0	; select bank0
  3020  03AF  1D91               	btfss	17,3	;volatile
  3021  03B0  2BAE               	goto	i1l197
  3022                           
  3023                           ;i2c.c: 262: PIR1bits.SSP1IF = 0;
  3024  03B1  1191               	bcf	17,3	;volatile
  3025  03B2                     i1l200:	
  3026                           ;i2c.c: 265: while(!SSP1STATbits.BF) ;
  3027                           
  3028  03B2  0024               	movlb	4	; select bank4
  3029  03B3  1C14               	btfss	20,0	;volatile
  3030  03B4  2BB2               	goto	i1l200
  3031                           
  3032                           ;i2c.c: 266: uint8_t byte = SSP1BUF;
  3033  03B5  0811               	movf	17,w	;volatile
  3034  03B6  00F0               	movwf	??_i2c_read
  3035  03B7  0870               	movf	??_i2c_read,w
  3036  03B8  00F1               	movwf	i2c_read@byte
  3037                           
  3038                           ;i2c.c: 269: SSP1STATbits.BF = 0;
  3039  03B9  1014               	bcf	20,0	;volatile
  3040                           
  3041                           ;i2c.c: 272: SSP1CON1bits.CKP = 1;
  3042  03BA  1615               	bsf	21,4	;volatile
  3043                           
  3044                           ;i2c.c: 275: return byte;
  3045  03BB  0871               	movf	i2c_read@byte,w
  3046  03BC  0008               	return
  3047  03BD                     __end_of_i2c_read:	
  3048                           
  3049                           	psect	text15
  3050  02CE                     __ptext15:	
  3051 ;; *************** function _ADC_ISR *****************
  3052 ;; Defined at:
  3053 ;;		line 46 in file "adc.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;		None
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;		None
  3058 ;; Return value:  Size  Location     Type
  3059 ;;		None               void
  3060 ;; Registers used:
  3061 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3067 ;;      Params:         0       0       0       0       0       0
  3068 ;;      Locals:         0       0       0       0       0       0
  3069 ;;      Temps:          1       0       0       0       0       0
  3070 ;;      Totals:         1       0       0       0       0       0
  3071 ;;Total ram usage:        1 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
